amfi_code,scheme_name,cagr_3yr_pct,sharpe_ratio,alpha_annual_pct,beta,max_drawdown_pct,expense_ratio_pct,rank_cagr_3yr,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,weighted_rank_score,final_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,34.189711382520116,2.0352675930094155,26.98375144191807,0.023683558075848616,-11.265729075028275,1.46,39.0,40.0,34.0,18.0,33.0,34.5,86.25
120505,ICICI Pru Midcap Fund - Regular - Growth,31.54257465577195,1.612097634779247,29.26358334175106,0.000549004250631731,-18.188513572116292,1.36,36.0,36.0,38.0,26.0,16.0,32.9,82.25
120843,Kotak Flexicap Fund - Regular - Growth,29.714984872284678,1.8140961331293983,27.330465038306055,-0.02282956979242654,-12.97396816518679,1.45,34.0,39.0,36.0,19.0,28.0,32.8,82.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,32.47239299259015,1.4737648831502232,27.19535450128533,0.005103525830528313,-16.217208574644847,1.38,37.0,33.0,35.0,24.0,21.0,32.050000000000004,80.12500000000001
120504,ICICI Pru Bluechip Fund - Direct - Growth,33.170882870125794,1.3812716393144107,21.19482701352573,0.016232169761417024,-12.588275606922517,0.8,38.0,30.0,28.0,29.0,29.0,31.75,79.375
119094,Axis Midcap Fund - Regular - Growth,35.36241608318782,1.3220642015689212,26.07666908004223,-0.0662654286280376,-20.960883862039193,1.38,40.0,29.0,32.0,24.0,13.0,30.55,76.375
119551,SBI Bluechip Fund - Regular Plan - Growth,30.37187388561935,1.6589710849875818,23.201007160635083,-0.03175144113890976,-15.012385498645331,1.54,35.0,37.0,31.0,10.5,24.0,29.924999999999997,74.8125
148569,Mirae Asset Tax Saver Fund - Regular - Growth,28.414381833300162,1.7006541442777627,28.27036785246582,0.01813388408385925,-16.39674294693263,1.6,32.0,38.0,37.0,4.5,20.0,29.175,72.9375
101206,ABSL Frontline Equity Fund - Regular - Growth,28.691350124044,1.3816257714505191,21.399784776051213,0.02108631625012804,-11.291596329323072,1.6,33.0,31.0,29.0,4.5,32.0,27.325,68.3125
119598,SBI Small Cap Fund - Regular Plan - Growth,26.090497506528454,1.2186103495534732,30.336965386983323,-0.02319606204405971,-28.706005721764548,1.43,29.0,25.0,40.0,20.0,5.0,26.45,66.125
149323,DSP Midcap Fund - Regular - Growth,26.900397434057965,1.536393763781487,26.598577542043046,-0.002523004664699212,-17.24810575345138,1.61,30.0,34.0,33.0,3.0,19.0,26.45,66.125
